Date,Year,Country,Area,Sex ,Injury,Fatal
3/19/2017,2017,AUSTRALIA,New South Wales,M,Minor,N
3/9/2017,2017,BAHAMAS,Great Exuma,M,Abrasions & lacerations to left leg and hand,N
2/25/2017,2017,AUSTRALIA,Western Australia,F,Hand bitten,N
2/24/2017,2017,AUSTRALIA,Western Australia,M,"No injury, shark struck board",N
2/21/2017,2017,REUNION,Saint-Andre,M,Fatal,Y
2/17/2017,2017,AUSTRALIA,Queensland,M,Left leg severely bitten,N
2/11/2017,2017,USA,Florida,M,Injury to hand,N
2/6/2017,2017,BRAZIL,Pernambuco,F,"Minor injury to finger, PROVOKED INCIDENT",N
2/6/2017,2017,SOUTH AFRICA,KwaZulu-Natal,M,"Shark damaged kayak, no injury to occupant",N
2/1/2017,2017,USA,South Carolina,M,"Shark bit boat, no injury to occupants",N
2/1/2017,2017,BAHAMAS,Bimini,M,Lacerations to upper right arm,N
1/22/2017,2017,USA,Florida,M,Puncture wounds to lower arm or hand,N
1/21/2017,2017,AUSTRALIA,Queensland,M,"Multiple injuries to arm, wrist and torso",N
1/13/2017,2017,AUSTRALIA,Queensland,M,Injury to hand,N
1/13/2017,2017,USA,Florida,M,Minor injury to hand,N
1/9/2017,2017,INDONESIA,Bali,M,Injury to right wrist & forearm,N
1/8/2017,2017,AUSTRALIA,Queensland,M,"No attack, shark made a threat display",N
1/5/2017,2017,USA,Florida,M,Minor injuries to foot,N
1/3/2017,2017,AUSTRALIA,New South Wales,M,Minor injuries to foot & toes,N
12/27/2016,2016,USA,Florida,M,Lacerations to right forearm,N
12/24/2016,2016,AUSTRALIA,Western Australia,F,Buttock bitten,N
12/19/2016,2016,SOUTH AFRICA,Western Cape Province,M,"No injury, but ski severely damaged",N
12/14/2016,2016,AUSTRALIA,Western Australia,M,Punctures to left foot/ankle,N
12/11/2016,2016,USA,Florida,M,Cuts to right ankle & foot,N
12/10/2016,2016,England,Suffolk,M,"No injury, board bitten",N
12/6/2016,2016,AUSTRALIA,New South Wales,M,Lacerations to both hands while attempting to land a hooked shark PROVOKED INCIDENT,N
12/1/2016,2016,AUSTRALIA,New South Wales,M,Injuries to foot & arm,N
11/28/2016,2016,AUSTRALIA,Victoria,M,Laceration to right hand by hooked & gaffed shark. PROVOKED INCIDENT,N
11/14/2016,2016,USA,Hawaii,F,Injuries to right calf and thigh,N
10/30/2016,2016,USA,Florida,M,Lacerations to right foot and ankle,N
10/29/2016,2016,USA,Florida,M,Lacerations to right hand,N
10/24/2016,2016,AUSTRALIA,New South Wales,M,Lacerations to left thigh,N
10/21/2016,2016,USA,Hawaii,M,Left arm and leg injured,N
10/15/2016,2016,AUSTRALIA,Queensland,M,Torso nipped,N
